Encontrados 2 archivos pendientes en C:\Program Files\SpotSeek\pending

Procesando: 00 - Oh! Sweet Nuthin' - 2015 Remaster.mp3
  -> Extrayendo características base y SVM...
  -> Extrayendo BPM (TempoCNN)...
  -> Evaluando modelos MusiCNN...
Fallo en: streaming_musicnn_predict.exe con el modelo danceability-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo danceability-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo danceability-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo danceability-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo gender-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo gender-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo gender-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo gender-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_dortmund-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_dortmund-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_dortmund-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_dortmund-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_electronic-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_electronic-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_electronic-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_electronic-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_rosamerica-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_rosamerica-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_rosamerica-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_rosamerica-musicnn-mtt-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_tzanetakis-musicnn-msd-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_tzanetakis-musicnn-msd-2.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_tzanetakis-musicnn-mtt-1.pb
Fallo en: streaming_musicnn_predict.exe con el modelo genre_tzanetakis-musicnn-mtt-2.pb
